"0","target_level_labels <- target_level %<>%"
"0","  mutate("
"0","    Level = case_when(Level == ""comm"" ~ ""Community"","
"0","                      Level == ""group""~ ""Group"","
"0","                      Level == ""single"" ~ ""Single species"","
"0","                      Level == ""species"" ~ "">1 species"","
"0","                      Level == ""comm+group"" ~ ""Community+Group"","
"0","                      Level == ""comm+species"" ~ ""Community+Species"","
"0","                      Level == ""group+species"" ~ ""Group+\nSpecies"", "
"0","                      Level == ""Other combinations"" ~ ""Other"")"
"0","    )"
