"0","target_level <- as.data.frame(count_results[""taxonomicTargetLevel""]) "
"0",""
"0","# Rename columns "
"0","target_level %<>%"
"0","  rename(Level = taxonomicTargetLevel.taxonomicTargetLevel,"
"0","         Count = taxonomicTargetLevel.Count,"
"0","         Percentage = taxonomicTargetLevel.Percentage)"
"0",""
"0","# Remove rows with nd"
"0","target_level <- target_level[!target_level$Level %in% ""species,species"",]"
"0","target_level <- target_level[!target_level$Level %in% "",species"",]"
"0",""
"0","# Merge habit combination with less than 3% and recalculate Count and Percentages"
"0","target_level <- target_level %>%"
"0","  mutate(Level = if_else(Percentage < 3, ""Other combinations"", Level)) %>%"
"0","  group_by(Level) %>%"
"0","  select(-Percentage) %>%"
"0","  summarise("
"0","    Count = sum(Count)) %>%"
"0","  mutate(Percentage = round(Count / sum(Count) * 100,1)"
"0","  )"
