"0","library(treemapify) "
"0",""
"0","RdYlBu <- RColorBrewer::brewer.pal(7, ""RdYlBu"")"
"0","RdYlBu"
"1","[1]"
"1"," ""#D73027"""
"1"," ""#FC8D59"""
"1"," ""#FEE090"""
"1"," ""#FFFFBF"""
"1"," ""#E0F3F8"""
"1"," ""#91BFDB"""
"1"," ""#4575B4"""
"1","
"
"0","sampling_simplified_treemap <-"
"0","ggplot(sampling_unit_simplified,"
"0","       aes(area=Count,"
"0","           fill=Sampling_unit_macro,"
"0","           line = ""black"","
"0","           label=paste0(Sampling_unit_macro, "" \n "",Percentage_macro,""%""))"
"0","       )+ "
"0","  treemapify::geom_treemap(layout = ""squarified"")+ "
"0","  geom_treemap_text(place = ""centre"","
"0","                    size = 20)+"
"0","    theme(plot.title = element_text(hjust = 0.5, size= 20),"
"0","          legend.position = ""none"")+"
"0","  scale_fill_manual(values= c(""#FC8D59"", ""#FEE090"",""#FFFFBF"", ""#E0F3F8"", ""#D73027"", ""#91BFDB"", ""#4575B4""))"
"0","  scale_fill_brewer(palette = ""RdYlBu"")"
"1","<ggproto object: Class ScaleDiscrete, Scale, gg>
    aesthetics: fill
    axis_order: function
    break_info: function
    break_positions: function
    breaks: waiver
    call: call
    clone: function
    dimension: function
    drop: TRUE
    expand: waiver
    get_breaks: function
    get_breaks_minor: function
    get_labels: function
    get_limits: function
    get_transformation: function
    guide: legend
    is_discrete: function
    is_empty: function
    labels: waiver
    limits: NULL
    make_sec_title: function
    make_title: function
    map: function
    map_df: function
    n.breaks.cache: NULL
    na.translate: TRUE
    na.value: NA
    name: waiver
    palette: function
    palette.cache: NULL
    position: left
    range: environment
    rescale: function
    reset: function
    train: function
    train_df: function
    transform: function
    transform_df: function
    super:  <ggproto object: Class ScaleDiscrete, Scale, gg>"
"1",""
"1","
"
"0","  "
"0","sampling_unit_simplified %<>%"
"0","  mutate(case_when(Sampling_unit_macro == ""Experimental unit"" ~"
"0","          ""Experimental \n unit"", T ~ Sampling_unit_macro))"
"0","  "
"0","sampling_simplified_treemap <-"
"0","ggplot(sampling_unit_simplified,"
"0","       aes(area=Count,"
"0","           fill= reorder(Sampling_unit_macro, -Count),"
"0","           line = ""black"","
"0","           label=paste0(Sampling_unit_macro, "" \n "",Percentage_macro,""%""))"
"0","       )+ "
"0","  treemapify::geom_treemap(layout = ""squarified"")+ "
"0","  geom_treemap_text(place = ""centre"","
"0","                    size = 20)+"
"0","    theme(plot.title = element_text(hjust = 0.5, size= 20),"
"0","          legend.position = ""none"")+"
"0","  scale_fill_manual(values=c(""#01665E"",""#5AB4AC"",""#C7EAE5"", ""#8C510A"",""#D8B365"",""#F6E8C3"",""#F5F5F5"")) # selected from ""BrBG"" palette of RBrewer"
"0",""
"0","sampling_simplified_treemap"
