"0","target_level_treemap <- ggplot(target_level_labels,"
"0","       aes(area=Count,"
"0","           fill=Level,"
"0","           line = ""black"","
"0","           label=paste0(Level, "
"0","                        "" \n "",Percentage,""%""))"
"0","       )+ "
"0","  treemapify::geom_treemap(layout = ""squarified"")+ "
"0","  treemapify::geom_treemap_text(place = ""centre"","
"0","                    size = 20)+"
"0","    theme(plot.title = element_text(hjust = 0.5, size= 20),"
"0","          legend.position = ""none"")+"
"0","  scale_fill_manual(values= c(""#A6D854"" ,""#66C2A5"",""#E78AC3"", ""#8DA0CB"",""#FFD92F"",""#B3B3B3"", ""#E5C494"", ""#FC8D62""))"
"0",""
"0","target_level_treemap"
