"0","library(purrr)"
"0","library(tibble)"
"0",""
"0","# Get all column names"
"0","cols <- names(raw[,-c(1:13)])"
"0",""
"0","# Create a summary list"
"0","summary_list <- map(cols, function(col) {"
"0","  data <- raw[,-c(1:13)][[col]]"
"0","  "
"0","  tibble("
"0","    Column    = col,"
"0","    unique    = paste(unique(data), collapse = "", ""),"
"0","    nd        = sum(data == ""nd"", na.rm = TRUE),"
"0","    notapp    = sum(data == ""notapp"", na.rm = TRUE),"
"0","    assigned  = sum(!is.na(data) & data != ""nd"" & data != ""notapp""),"
"0","    `NA`        = sum(is.na(data)),"
"0","    total     = sum(data == ""nd"", na.rm = TRUE) +"
"0","                sum(data == ""notapp"", na.rm = TRUE) +"
"0","                sum(!is.na(data) & data != ""nd"" & data != ""notapp"")"
"0","  )"
"0","})"
"2","Errore in stopifnot(length(bibtype) == 1L) : 
  limite di tempo trascorso per la sessione
"
"0","# Combine into one dataframe"
"0","summary_df <- bind_rows(summary_list)"
"0",""
"0","summary_df"
