"0",""
"0","count_columns[,] <- lapply(count_columns[,], as.factor)"
"0",""
"0","count_results <- list()"
"0",""
"0","for (col_name in colnames(count_columns)) {"
"0","  counts <- count(count_columns, !!sym(col_name))"
"0","  "
"0","  count_results[[col_name]] <- counts"
"0","  "
"0","  colnames(count_results[[col_name]]) <- c(col_name, ""Count"")"
"0","  "
"0","  count_results[[col_name]] %<>% "
"0","    filter(across(.cols = everything(),"
"0","                  ~ !grepl(""notapp"",.x)"
"0","                  )"
"0","           ) %>% # delete rows with ""notapp"" "
"0","    tidyr::drop_na()"
"0",""
"0","  count_results[[col_name]] %<>%"
"0","    mutate(Percentage= round(Count / sum(Count) * 100,2))"
"0","}"
"0",""
"0","rm(col_name, counts)"
