"0","sampling_lvls <- unique(unlist(str_split(sampling_df$samplingUnit, "
"0","                                         ""\\+"")"
"0","                               )"
"0","                        )"
"0",""
"0","rownames(is.na(sampling_df$samplingUnit))"
"1","NULL
"
"0","sampling_df[,sampling_lvls] <- sapply(sampling_lvls, "
"0","                                      function(y){"
"0","                                        str_count(sampling_df$samplingUnit, y)"
"0","                                        }"
"0","                                      )"
"0",""
"0","rm(sampling_lvls)"
"0",""
"0","colnames(sampling_df)"
"1"," [1]"
"1"," ""File""                        "
"1"," ""recordTitle""                 "
"1","
"
"1"," [3]"
"1"," ""DOI""                         "
"1"," ""publicationYear""             "
"1","
"
"1"," [5]"
"1"," ""mininumSurveyedDepthInMeters"""
"1"," ""maximumSurveyedDepthInMeters"""
"1","
"
"1"," [7]"
"1"," ""samplingUnit""                "
"1"," ""quadrat""                     "
"1","
"
"1"," [9]"
"1"," ""sample""                      "
"1"," ""transect""                    "
"1","
"
"1","[11]"
"1"," ""expunit""                     "
"1"," ""nd""                          "
"1","
"
"1","[13]"
"1"," ""permquad""                    "
"1"," ""pit""                         "
"1","
"
"1","[15]"
"1"," ""permtrans""                   "
"1"," ""lit""                         "
"1","
"
"1","[17]"
"1"," ""stationary""                  "
"1"," ""permlit""                     "
"1","
"
"1","[19]"
"1"," ""roaming_transect""            "
"1"," ""random_swim""                 "
"1","
"
"1","[21]"
"1"," ""radial_transect""             "
"1"," ""arms""                        "
"1","
"
"1","[23]"
"1"," ""plotless""                    "
"1"," ""circular_transect""           "
"1","
"
