"0","  sampling_unit_tot %<>%"
"0","       mutate(Sampling_unit_macro = case_when(Sampling_unit == 'quadrat' | "
"0","                                  Sampling_unit == ""permquad"" ~ ""Quadrat"","
"0","                                  Sampling_unit == ""transect""| "
"0","                                  Sampling_unit == ""lit"" | "
"0","                                  Sampling_unit == ""pit"" | "
"0","                                  Sampling_unit == ""permlit"" |"
"0","                                  Sampling_unit == ""permtrans"" |"
"0","                                  Sampling_unit == ""circular_transect"" |"
"0","                                  Sampling_unit == ""radial_transect""~ ""Transect"","
"0","                                  Sampling_unit == ""nd"" ~ ""ND"","
"0","                                  Sampling_unit == ""stationary"" ~ ""Stationary"","
"0","                                  Sampling_unit == ""expunit"" ~ ""Experimental unit"","
"0","                                  Sampling_unit == ""sample"" ~ ""Sample"","
"0","                                  .default = ""Other"")"
"0","              )"
"0",""
"0","# Change columns order"
"0","sampling_unit_tot <- cbind(sampling_unit_tot$Sampling_unit_macro,"
"0","                       sampling_unit_tot$Sampling_unit,"
"0","                       sampling_unit_tot$Count) "
"0",""
"0","colnames(sampling_unit_tot) <- c(""Sampling_unit_macro"",""Sampling_unit"",""Count"")"
"0",""
"0","sampling_unit_tot <- as.data.frame(sampling_unit_tot)"
"0",""
"0","sampling_unit_tot[,1:2] <- lapply(sampling_unit_tot[,1:2], as.factor)"
"0","sampling_unit_tot$Count <- as.numeric(sampling_unit_tot$Count)"
"0",""
"0","sampling_unit_simplified <- aggregate(Count ~ Sampling_unit_macro, data = sampling_unit_tot, FUN = sum)"
"0",""
"0","sampling_unit_simplified %<>%"
"0","  group_by(Sampling_unit_macro) %>%"
"0","  mutate(Percentage_macro= round(Count / sum(sampling_unit_simplified$Count) * 100,1))"
"0",""
"0","sampling_unit_simplified"
