"0","treemap_func = function(dat,var) {"
"0","  ggplot(dat,"
"0","       aes(area=Count,"
"0","           fill=.data[[var]],"
"0","           line = ""black"","
"0","           label=paste0(.data[[var]], "
"0","                        "" \n "",Percentage,""%""))"
"0","       )+ "
"0","  treemapify::geom_treemap(layout = ""squarified"")+ "
"0","  treemapify::geom_treemap_text(place = ""centre"","
"0","                    size = 20)+"
"0","  labs(title = var)+"
"0","    theme(plot.title = element_text(hjust = 0.5, size= 20),"
"0","          legend.position = ""none"")"
"0","  "
"0","}"
"0",""
"0","treemap_counts <- list()"
"0",""
"0","for (col_name in colnames(count_columns)) {"
"0","  "
"0","  treemap_counts[[col_name]] <- treemap_func(dat= count_results[[col_name]], var = col_name)"
"0",""
"0","}"
