"0","substrate <- as.data.frame(count_results[""meso_substrate""]) "
"0",""
"0","# Rename columns "
"0","substrate %<>%"
"0","  rename(Substrate = meso_substrate.meso_substrate,"
"0","         Count = meso_substrate.Count,"
"0","         Percentage = meso_substrate.Percentage)"
"0",""
"0","# Remove rows with nd"
"0","substrate <- substrate[!substrate$Substrate %in% ""nd"",]"
"0",""
"0","# Merge substrate combination with less than 3% and recalculate Count and Percentages"
"0","substrate <- substrate %>%"
"0","  mutate(Substrate = if_else(Percentage < 3, ""Other combinations"", Substrate)) %>%"
"0","  group_by(Substrate) %>%"
"0","  select(-Percentage) %>%"
"0","  summarise("
"0","    Count = sum(Count)) %>%"
"0","  mutate(Percentage = round(Count / sum(Count) * 100,1)"
"0","  )"
"0",""
"0","substrate %<>%"
"0","  mutate("
"0","    Substrate = case_when(Substrate == ""hard"" ~ ""Hard"","
"0","                          Substrate == ""soft""~ ""Soft"","
"0","                          Substrate == ""mixed"" ~ paste0(""Hard+"",""\n"",""Soft""),"
"0","                          Substrate == ""artificial"" ~ ""Artificial"","
"0","                          Substrate == ""Other combinations"" ~ ""Other combinations""))"
