"0","position <- as.data.frame(count_results[""environmentalPosition""]) "
"0",""
"0","# Rename columns "
"0","position %<>%"
"0","  rename(Position = environmentalPosition.environmentalPosition,"
"0","         Count = environmentalPosition.Count,"
"0","         Percentage = environmentalPosition.Percentage)"
"0",""
"0","# Merge position combination with less than 3% and recalculate Count and Percentages"
"0","position <- position %>%"
"0","  mutate(Position = if_else(Percentage < 1, ""Other combinations"", Position)) %>%"
"0","  group_by(Position) %>%"
"0","  select(-Percentage) %>%"
"0","  summarise("
"0","    Count = sum(Count)) %>%"
"0","  mutate(Percentage = round(Count / sum(Count) * 100,1)"
"0","  )"
