"0","position %<>%"
"0","  mutate("
"0","    Position = case_when(Position == ""epi"" ~ ""Epi"","
"0","                          Position == ""endo""~ ""Endo"","
"0","                          Position == ""dem+epi"" ~ ""Hyper + \n Epi"","
"0","                          Position == ""endo+epi"" ~ ""Endo + \n Epi"","
"0","                          Position == ""Other combinations"" ~ ""Other combinations""),"
"0","    ymax = cumsum(Count),"
"0","    ymin = c(0, head(ymax, n = -1)),"
"0","    mid = (ymin + ymax) / 2,"
"0","    angle = 90 - (mid / sum(Count)) * 360"
"0","  )"
"0",""
"0",""
"0","# Split and assign labels"
"0","position_inside <- position %>%"
"0","  filter(Percentage > 3) %>%"
"0","  mutate(label = paste0(Percentage, ""%""))"
"0",""
"0","position_outside <- position %>%"
"0","  mutate(label = Position)"
"0",""
"0","# Plot"
"0","benthic_position_donut <- ggplot() +"
"0","  # Donut segments"
"0","  geom_rect(data = position, "
"0","            aes(ymin = ymin, ymax = ymax, xmin = 2.5, xmax = 4, fill = Position),"
"0","            color = ""black"") +"
"0",""
"0","  # Inside labels"
"0","  geom_text(data = position_inside,"
"0","            aes(x = 3.2, y = mid, label = label),"
"0","            size = 5, color = ""black"","
"0","            fontface = ""bold"") +"
"0",""
"0","  # Outside labels with Position name"
"0","  ggrepel::geom_text_repel(data = position_outside,"
"0","                  aes(x = 4.2, y = mid, label = label),"
"0","                  size = 5.5,"
"0","                  nudge_x = 0.3,"
"0","                  direction = ""y"","
"0","                  segment.color = ""black"","
"0","                  hjust = 0,"
"0","                  box.padding = 0.3,"
"0","                  max.overlaps = Inf) +"
"0","  coord_polar(theta = ""y"") +"
"0","  xlim(0.2, 5) +"
"0","  scale_fill_brewer(palette = ""OrRd"") +"
"0","  theme_void() +"
"0","  theme(legend.position = ""none"")+"
"0","  annotate(geom = 'text', x = 0.5, y = 0, "
"0","           label = c(""BENTHIC \n POSITION""), size = 8)"
"0",""
"0","benthic_position_donut"
